专业	地区	学校	所在学院	贡献者学号	URL
网络与新媒体	北京市	中国政法大学	光明新闻传播学院	181013070	http://sjc.cupl.edu.cn/wmdxy/2014-11/03/content_8583041.htm
网络与新媒体	江西省	江西科技学院	文化与传媒学院	181013063	http://cm.jxut.edu.cn/info/1005/3422.htm
网络与新媒体	辽宁省	沈阳体育学院	体育人文学院	181013134	http://zs.syty.edu.cn/info/1176/1011.htm
网络与新媒体	重庆市	重庆工商大学融智学院	商务学院	181013030	http://ba.cqrz.edu.cn/info/1010/1386.htm
网络与新媒体	吉林省	白城师范学院	传媒学院	181013065	http://cmxy.bcsfxy.com/info/1024/1753.htm
网络与新媒体	云南省	红河学院	人文学院	171036008	http://humanity.uoh.edu.cn/rcpy/wlyxmtzy.htm
网络与新媒体	浙江省	浙江越秀外国语学院	网络传播学院	162015140	http://net.zyufl.edu.cn/756/list.htm
网络与新媒体	辽宁省	辽宁大学	新闻和传播学院	181013007	http://zs.lnu.edu.cn/index.php/case/357.html
网络与新媒体	北京市	北京信息科技大学	公共管理与传媒学系	181013022	http://pac.bistu.edu.cn/Undergraduate/specialty/201510/t20151015_33921.html
网络与新媒体	甘肃省	兰州财经大学	商务传媒学院	181013022	http://bmi.lzufe.edu.cn/info/1306/2540.htm
网络与新媒体	湖北省	武汉学院	信息与传播学院	181013118	http://tc.whxy.edu.cn/zyjs/21831.html
网络与新媒体	湖北省	武汉传媒学院	新闻传播学院	181013092	http://www.whmc.edu.cn/xwcb/xwcb_xygk/show-34287.aspx
网络与新媒体	安徽省	滁州学院	文学与传媒学院	181013061	http://zwx.chzu.edu.cn/xyjj/list.htm
网络与新媒体	安徽省	安徽外国语学院	艺术与传媒学院	181013067	http://www.aisu.edu.cn/yscm/info/1005/1201.htm
网络与新媒体	陕西省	西北政法大学	新闻传播学院	181013080	http://xwcb.nwupl.edu.cn/a/xueyuangaikuang/xueyuangaikuang/gexijianjie/2017/0120/103.html
网络与新媒体	陕西省	西安外事学院	人文艺术学院	181013081	http://rwy.xaiu.edu.cn/rwysxy/zysz/wlyxmt.htm
网络与新媒体	贵州省	铜仁学院	人文学院	181013032	http://www.gztrc.edu.cn/s.php/rwxy/item-view-id-29141.html
网络与新媒体	重庆省	西南政法大学	新闻传播学院	181013124	http://zs.swupl.edu.cn/zyjs/248789.htm
网络与新媒体	广东省	广东金融学院	财经与新媒体学院	181013101	http://cjcm.gduf.edu.cn/xygk/xyjj.htm
网络与新媒体	安徽省	合肥师范学院	文学院	162014079	http://wxy.hfnu.edu.cn/ghzj/gzdt1.htm
网络与新媒体	辽宁省	大连理工大学城市学院	艺术与传媒学院	162014079	http://www.dl-city.com/info/1023/9838.htm
网络与新媒体	福建省	厦门华厦学院	人文学院	181013009	http://zsb.hxxy.edu.cn/newsinfo/42/836
网络与新媒体	辽宁省	辽宁师范大学海华学院	文法系	181013099	http://www.lshhxy.cn/page_526.shtml
网络与新媒体	安徽省	安庆师范大学	传媒学院	172017144	http://cmxy.aqnu.edu.cn/info/1039/1751.htm
网络与新媒体	河北省	沧州师范学院	齐越传媒学院	181013047	http://qycmxy.caztc.edu.cn/qsjy/27382.shtml
网络与新媒体	河南省	河南财经政法大学	文化传播学院	181013018	http://www.huel.edu.cn/info/1032/1712.htm
网络与新媒体	上海市	上海杉达学院	传媒学院	181013008	http://www.sandau.edu.cn/cmxy/wlxmtjys/list.htm
网络与新媒体	安徽省	阜阳师范学院	文学院	181013078	http://210.45.32.7/xiweb/wxy/Info.asp?info_id=168&fid=6&infoName=%D1%A7%BF%C6%D7%A8%D2%B5
网络与新媒体	江西省	华东理工大学长江学院	人文与艺术系	181013089	http://lwy.ecut.edu.cn/1461/list.htm
网络与新媒体	江苏省	苏州大学	传媒学院	172018423	http://sc.suda.edu.cn/ae/63/c7454a175715/page.htm
网络与新媒体	湖南省	湖南理工学院	新闻与传播学院	181013025	xw.hnist.cn/info/1112/3514.htm
网络与新媒体	浙江省	浙江树人学院	人文学院	181013080	http://rwxy.zjsru.edu.cn/zyjs/wlyxmt.htm#
网络与新媒体	云南省	云南民族大学	文学与传媒学院	181013049	http://zsjyc.ynni.edu.cn/21
网络与新媒体	山东省	山东政法学院	传媒学院	181013020	http://xwcb.sdupsl.edu.cn/xwxzyts/28174.jhtml
网络与新媒体	湖南省	湖南财政经济学院	人文与艺术学院	181013053	http://www.hufe.edu.cn/hncywz/detailsvl?xxid=11114&bmid=112&mbid=1
网络与新媒体	湖北省	文华学院	人文社会科学学部	172015119	http://zhaosheng.hustwenhua.net/news_view.aspx?TypeId=139&Id=398&Fid=t2:139:2
网络与新媒体	重庆市	重庆大学城市科技学院	艺术设计学院	162012148	http://www.cqucc.com.cn:8004/yssjxy/news/153262290459216569.html
网络与新媒体	陕西省	陕西师范大学	新闻与传播学院	181013071 	http://cxinw.snnu.edu.cn/szdw.htm
网络与新媒体	河南省	平顶山学院	新闻与传播学院	181013087	http://zsxx.pdsu.edu.cn/info/1006/1420.htm
